0010001	1	item00148	6798	3	2012-04-01 12:00:00
0010001	2	item00282	4794	4	2012-04-01 12:00:00
0010001	3	item00224	6081	4	2012-04-01 12:00:00
0010001	4	item00087	7334	1	2012-04-01 12:00:00
0010001	5	item00018	7138	4	2012-04-01 12:00:00
0010001	6	item00283	7135	4	2012-04-01 12:00:00
0010001	7	item00198	6088	1	2012-04-01 12:00:00
0010001	8	item00202	6088	8	2012-04-01 12:00:00
0010001	9	item00182	6088	5	2012-04-01 12:00:00
0010002	1	item00054	6798	1	2012-04-01 12:00:00
0010002	2	item00094	6082	3	2012-04-01 12:00:00
0010002	3	item00038	6088	9	2012-04-01 12:00:00
0010002	4	item00103	6083	4	2012-04-01 12:00:00
0010003	1	item00091	6082	1	2012-04-01 12:00:00
0010003	2	item00104	4798	9	2012-04-01 12:00:00
0010003	3	item00262	3792	2	2012-04-01 12:00:00
0010003	4	item00076	6088	1	2012-04-01 12:00:00
0010003	5	item00023	6088	7	2012-04-01 12:00:00
0010003	6	item00288	6082	5	2012-04-01 12:00:00
0010004	1	item00020	6088	4	2012-04-01 12:00:00
0010004	2	item00217	6081	8	2012-04-01 12:00:00
0010004	3	item00026	6088	4	2012-04-01 12:00:00
0010004	4	item00168	7138	5	2012-04-01 12:00:00
0010005	1	item00209	3988	1	2012-04-01 12:00:00
0010005	2	item00141	2938	8	2012-04-01 12:00:00
0010005	3	item00023	6088	1	2012-04-01 12:00:00
0010005	4	item00070	6277	5	2012-04-01 12:00:00
0010005	5	item00128	6798	1	2012-04-01 12:00:00
0010005	6	item00011	5038	7	2012-04-01 12:00:00
0010005	7	item00059	6088	5	2012-04-01 12:00:00
0010005	8	item00066	6066	4	2012-04-01 12:00:00
0010005	9	item00032	6088	5	2012-04-01 12:00:00
0010006	1	item00215	6088	3	2012-04-01 12:00:00
0010006	2	item00092	7331	8	2012-04-01 12:00:00
0010006	3	item00096	6088	2	2012-04-01 12:00:00
0010006	4	item00098	5038	1	2012-04-01 12:00:00
0010006	5	item00192	2098	2	2012-04-01 12:00:00
0010006	6	item00117	6081	8	2012-04-01 12:00:00
0010007	1	item00225	8188	1	2012-04-01 12:00:00
0010007	2	item00069	5798	9	2012-04-01 12:00:00
0010007	3	item00283	7135	2	2012-04-01 12:00:00
0010007	4	item00027	6798	2	2012-04-01 12:00:00
0010007	5	item00181	6088	3	2012-04-01 12:00:00
0010007	6	item00040	6088	6	2012-04-01 12:00:00
0010007	7	item00213	5038	6	2012-04-01 12:00:00
0010008	1	item00174	7138	6	2012-04-01 12:00:00
0010008	2	item00107	6798	1	2012-04-01 12:00:00
0010008	3	item00097	6082	7	2012-04-01 12:00:00
0010008	4	item00065	6188	2	2012-04-01 12:00:00
0010009	1	item00121	2938	1	2012-04-01 12:00:00
0010009	2	item00295	5792	6	2012-04-01 12:00:00
0010009	3	item00084	5798	9	2012-04-01 12:00:00
0010009	4	item00013	5038	1	2012-04-01 12:00:00
0010009	5	item00262	3792	5	2012-04-01 12:00:00
0010009	6	item00194	6088	1	2012-04-01 12:00:00
0010010	1	item00109	7138	9	2012-04-01 12:00:00
0010010	2	item00135	7138	2	2012-04-01 12:00:00
0010011	1	item00059	6088	5	2012-04-01 12:00:00
0010011	2	item00209	3988	6	2012-04-01 12:00:00
0010011	3	item00024	5798	5	2012-04-01 12:00:00
0010011	4	item00184	5978	6	2012-04-01 12:00:00
0010011	5	item00244	5974	3	2012-04-01 12:00:00
0010011	6	item00100	5033	3	2012-04-01 12:00:00
0010011	7	item00109	6088	2	2012-04-01 12:00:00
0010011	8	item00189	5478	5	2012-04-01 12:00:00
0010012	1	item00116	6082	2	2012-04-01 12:00:00
